CustomerID,Name,Region,JoinDate,LoyaltyPts,State
1000,Robert Gomez,West,2024-02-25,1,NE
1001,John Silva,East,2020-12-01,3,MO
1002,Mark Marshall,Central,2020-08-08,4,IA
1003,David Brennan,North,2020-05-21,13,KS
1004,Kerry Collins,North,2023-09-12,22,IA
1005,Jessica Mora,South,2021-08-05,19,KS
1006,Hannah Ray,West,2021-07-03,17,IA
1007,David Kim,West,2020-05-20,16,KS
1008,William Ramirez,EAST,2023-09-15,7,IA
1009,Zachary Bell Jr.,East,2023-04-20,8,KS
1010,Mike Davis,East,2022-03-23,9,NE
1011,Amanda Myers,West,2021-09-05,1,MO
1012,Tara Miller,North,2020-08-10,3,NE
1013,Alyssa Morgan,North,2022-07-22,4,NE
1014,Cindy Woods,East,2024-04-02,13,MO
1015,Jennifer Rodgers,North,2023-02-12,22,NE
1016,Andrea Roberts,EAST,2021-05-16,19,MO
1017,Brittney Burnett,North,2020-07-03,17,IA
1018,Edwin Garrison,south-west,2020-08-31,16,KS
1019,Michelle Torres,Central,2020-11-18,7,IA
1020,Michelle Brewer,East,2021-07-14,8,KS
1021,Aaron Burnett,South,2024-02-13,9,IA
1022,Austin Gutierrez,EAST,2021-11-25,1,KS
1023,Dustin Medina,east,2021-06-14,3,IA
1024,Andres Avila,Central,2022-09-19,4,KS
1025,Garrett Lewis,South,2023-08-04,13,NE
1026,Gary Walls,North,2023-10-05,22,MO
1027,Anthony Schroeder,east,2020-10-04,19,NE
1028,Haley Wagner,West,2023-11-03,17,NE
1029,Gina Powers,West,2022-10-26,16,MO
1030,Alice Robinson,EAST,2021-08-06,7,NE
1031,Jessica Frazier,West,2021-10-20,8,MO
1032,Terri Long,east,2022-10-23,9,IA
1033,Paul Perkins,east,2022-03-16,1,KS
1034,Heather Smith,Central,2022-09-16,3,IA
1035,Lorraine Rodriguez,East,2022-09-26,4,KS
1036,Robert Bishop,south-west,2020-09-14,13,IA
1037,Lisa Sanders,West,2020-06-03,22,KS
1038,Jason Ford,EAST,2023-10-09,19,IA
1039,Brandy Good,West,2023-05-21,17,KS
1040,Angel Lee,Central,2022-04-08,16,NE
1041,David Beltran,east,2021-01-18,7,MO
1042,Christopher Dodson,North,2023-10-30,8,NE
1043,Eric Pena,West,2022-06-30,9,NE
1044,Anita Huerta,East,2022-04-08,1,MO
1045,Dr. Susan Bailey,North,2020-10-02,3,NE
1046,Tyler Colon,Central,2021-03-03,4,MO
1047,Ashley Pearson,West,2020-10-04,13,IA
1048,Dr. Donald Proctor,North,2024-03-17,22,KS
1049,Rebecca Jordan,West,2022-10-08,19,IA
1050,Jeffrey Mclaughlin,EAST,2022-03-28,17,KS
1051,Amy Nguyen,Central,2024-02-13,16,IA
1052,Brandon Hinton,south-west,2022-11-10,7,KS
1053,Benjamin Cline,east,2022-01-25,8,IA
1054,Laura Mcdonald,South,2022-12-03,9,KS
1055,William Benitez,east,2020-11-04,1,NE
1056,Kristina Wilson,east,2023-05-15,3,MO
1057,Kathy Hall,North,2023-10-27,4,NE
1058,Steven Jackson,Central,2020-06-26,13,NE
1059,Steve Massey,West,2020-08-06,22,MO
1060,Mr. Christopher Thompson,South,2023-04-10,19,IA
1061,Taylor Kaufman,North,2021-07-23,17,NE
1062,Ashley Harmon,South,2024-02-13,16,MO
1063,Howard Case,south-west,2021-02-15,7,IA
1064,Joshua Cline,EAST,2024-02-19,8,KS
1065,Daniel Adams,Central,2023-07-02,9,IA
1066,Derrick Myers,North,2022-04-06,1,KS
1067,Lawrence Pearson,east,2023-04-29,3,IA
1068,Melissa Gutierrez,East,2023-12-25,4,KS
1069,Virginia Warren,North,2023-08-24,13,IA
1070,Brittany Johnson,East,2021-06-04,22,KS
1071,Christopher Frost,east,2020-08-21,19,NE
1072,Shannon Schmitt,EAST,2022-08-23,17,MO
1073,Matthew Clark,Central,2023-08-21,16,NE
1074,Alyssa Evans,West,2021-10-27,7,NE
1075,Joseph Chavez,North,2023-01-01,8,MO
1076,Glenn Shelton,east,2024-05-01,9,MO
1077,Amy Espinoza,North,2021-05-29,1,NE
1078,Danielle Fuller,south-west,2023-12-08,3,NE
1079,Zachary Thompson MD,EAST,2022-09-05,4,MO
1080,Thomas Parker,south-west,2023-02-28,13,IA
1081,Ryan White,South,2020-09-04,22,NE
1082,Connor Martin,Central,2023-01-05,19,MO
1083,Jacqueline Bishop,South,2020-06-05,17,IA
1084,Martha Mccall,North,2022-05-31,16,KS
1085,Steven Wright,Central,2021-08-22,7,IA
1086,Robert Rodriguez,EAST,2023-03-01,8,KS
1087,Carla Tran,EAST,2020-07-22,9,IA
1088,Lindsay Torres,east,2021-12-30,2,KS
1089,Matthew Hernandez,North,2023-04-12,1,IA
1090,Nicholas Dunlap,South,2020-10-11,0,KS
1091,Brianna Thomas,south-west,2023-05-23,3,NE
1092,Timothy Hill,West,2023-09-07,15,MO
1093,Christian Medina,East,2023-02-04,0,NE
1094,Robert Jones,West,2023-11-18,25,NE
1095,Dr. Jason Scott,South,2021-04-07,14,MO
1096,Patricia Rogers,South,2024-01-10,17,MO
1097,Laura Jones,EAST,2023-12-07,17,NE
1098,Jeffrey Maxwell,West,2022-01-27,16,NE
1099,Lori Howard,EAST,2021-02-27,7,MO
1100,Michael Simon,EAST,2020-12-27,8,IA
1101,Ryan Martin,south-west,2020-11-14,9,NE
1102,Robert Hansen,Central,2022-11-19,2,MO
1103,Megan Chandler,East,2023-06-25,1,IA
1104,David Herrera,West,2021-04-01,0,KS
1105,Taylor Clarke,Central,2023-03-11,3,IA
1106,Jennifer Ewing,east,2023-05-16,15,KS
1107,Emily Hoffman,West,2023-06-09,0,IA
1108,Sharon Bautista,Central,2022-07-31,25,KS
1109,Aaron Garcia,EAST,2023-07-31,14,IA
1110,Melissa Grimes,South,2024-03-14,17,KS
1111,Ronald Chavez,south-west,2021-06-24,17,NE
1112,Joseph Flores,East,2021-04-03,16,MO
1113,Louis Jones,Central,2021-07-04,7,NE
1114,Grace Price,South,2022-03-25,8,NE
1115,Gina Banks,West,2023-09-16,9,MO
1116,Melissa Rivera,Central,2021-10-25,2,MO
1117,Amanda Lang,North,2024-04-14,1,NE
1118,Briana Alvarado,South,2022-03-18,0,NE
1119,Cameron Hernandez,east,2022-08-08,3,MO
1120,Daniel Meyer,South,2024-03-15,15,IA
1121,Stephanie Garrison,East,2020-08-21,0,NE
1122,Christopher Martinez,east,2021-10-07,25,MO
1123,Colleen Greene,south-west,2022-08-21,14,IA
1124,Megan Novak,East,2022-12-19,17,KS
1125,Debbie Andrews,West,2021-05-22,17,IA
1126,Lee Luna,east,2021-01-19,16,KS
1127,George Edwards,Central,2023-05-12,7,IA
1128,Vincent Day,North,2022-07-03,8,KS
1129,Karina Jones,East,2023-11-05,9,IA
1130,Mary Sandoval,North,2020-10-06,2,KS
1131,Mark Gomez,West,2020-06-11,1,NE
1132,Scott Winters,West,2022-09-20,0,MO
1133,Victor Wagner,south-west,2021-06-12,3,NE
1134,Joseph Aguilar,West,2023-12-05,15,NE
1135,Christopher Chen,South,2023-09-10,0,MO
1136,Scott Hernandez,South,2024-02-09,25,MO
1137,Jessica Harmon,south-west,2022-11-05,14,NE
1138,Bonnie Stewart,South,2022-04-19,17,NE
1139,Heather Olson,Central,2021-04-20,17,MO
1140,Carla Flores,EAST,2020-09-30,16,IA
1141,David Palmer,North,2022-09-16,7,NE
1142,Marvin Hamilton,North,2022-04-23,1,MO
1143,Miss Chelsea Castro DDS,Central,2021-02-23,0,IA
1144,Brian Browning,EAST,2023-05-03,3,KS
1145,Stephanie Powell,east,2023-02-03,15,IA
1146,Jonathan Andrade,south-west,2020-06-07,0,KS
1147,William Palmer,south-west,2023-08-14,25,IA
1148,Dean Allison,West,2021-06-23,14,KS
1149,Jordan Elliott,North,2020-05-13,17,IA
1150,Bobby Hunter,North,2020-12-06,17,KS
1151,Sabrina Lester,West,2022-07-16,16,NE
1152,Thomas Garcia,east,2022-09-14,7,MO
1153,Michelle Martinez,East,2023-07-31,8,NE
1154,Edward Castillo,North,2020-10-01,9,NE
1155,Rachel Goodman,North,2023-04-10,7,MO
1156,Dennis Acevedo,East,2023-06-18,8,MO
1157,Cheryl Wu,West,2021-12-10,9,NE
1158,Kelly Gallagher,East,2024-03-02,2,NE
1159,Kelli Smith,North,2022-01-28,1,MO
1160,Phillip Soto,West,2023-04-21,0,IA
1161,David Ellis,East,2023-01-02,3,NE
1162,Deborah Rice,east,2022-01-14,15,MO
1163,Elizabeth Vaughn,West,2023-05-01,0,IA
1164,William Ramsey,North,2023-05-04,25,KS
1165,Richard Burnett,Central,2022-07-24,14,IA
1166,David Mccullough,south-west,2021-12-15,17,KS
1167,Terry Frederick,North,2021-12-20,1,IA
1168,Denise Gonzales,South,2022-05-02,0,KS
1169,Michael Edwards,south-west,2023-09-26,3,IA
1170,Eric Davis,North,2023-10-15,15,KS
1171,Ronald Marquez,south-west,2024-04-21,0,NE
1172,Eric Barr,EAST,2023-02-01,25,MO
1173,David King MD,North,2022-09-14,14,NE
1174,Deborah Saunders,West,2021-12-25,17,NE
1175,Teresa Lopez,West,2021-10-20,17,MO
1176,Ashley Williams,EAST,2021-11-24,16,MO
1177,Katherine West,east,2020-11-01,7,NE
1178,Katherine Kerr,EAST,2020-11-13,8,NE
1179,Desiree Miller,EAST,2021-12-21,9,MO
1180,Jennifer Smith,south-west,2020-10-03,1,IA
1181,Tiffany Smith,East,2024-04-07,0,NE
1182,James Gray,West,2020-07-24,3,MO
1183,Kenneth Graves,East,2020-05-08,15,IA
1184,Brittney Chen,EAST,2023-07-20,0,KS
1185,Cameron Levine,east,2021-07-26,25,IA
1186,Timothy Williams,West,2021-09-28,14,KS
1187,Kayla Solomon,North,2022-06-10,17,IA
1188,Ashley Todd,North,2023-09-04,17,KS
1189,Jennifer Farrell,North,2022-11-18,16,IA
1190,Elizabeth Robinson,south-west,2023-12-27,7,KS
1191,Kyle Smith Jr.,South,2023-10-31,8,NE
1192,Gregory Medina,EAST,2020-06-06,9,MO
1193,Nancy King,South,2022-05-23,1,NE
1194,Casey Brown,Central,2024-02-09,0,NE
1195,Michael Lee,south-west,2023-08-22,3,MO
1196,Dr. Elizabeth Johnston DDS,North,2022-02-09,15,IA
1197,William Wilson,West,2023-04-04,0,KS
1198,Chris Allen,south-west,2022-10-11,25,NE
1199,James Cooley,West,2020-07-23,14,MO
1005,Jessica Mora,South,2021-08-05,17,NE