TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,TotalOrders,CreditCard
811,05-04-25,1189,2062,403,0,1858.08,3,Visa
812,05-04-25,1131,2020,401,2,0,78,Discover
813,05-04-25,1181,2064,404,1,264.64,11,Discover
814,05-04-25,1199,2067,401,1,0,4,Discover
815,05-04-25,1049,2025,401,1,503.32,32,Discover
816,05-04-25,1008,2058,401,2,533.4,44,Mastercard
817,05-04-25,1180,2025,403,2,894.78,19,Visa
818,05-04-25,1118,2064,404,0,882.12,64,Mastercard
819,05-04-25,1174,2003,402,2,308.14,3,Visa
820,05-04-25,1125,2076,404,1,725.46,78,Mastercard
821,05-04-25,1121,2075,403,2,2498.05,11,Visa
822,05-04-25,1041,2033,401,2,669,33,Discover
823,05-04-25,1007,2049,401,1,845.86,22,Discover
824,05-04-25,1146,2099,402,1,581.69,65,Mastercard
825,05-04-25,1165,2028,402,2,1531.06,33,Visa
826,05-04-25,1166,2052,401,0,731.26,15,Discover
827,05-04-25,1121,2016,402,0,646.04,32,Mastercard
828,05-04-25,1057,2032,403,2,3782.4,44,Visa
829,05-04-25,1108,2048,403,3,357.63,19,Discover
830,05-04-25,1064,2027,404,2,413.78,64,Discover
831,05-04-25,1173,2066,404,0,2580.3,3,Discover
832,05-04-25,1001,2065,403,2,376.27,78,Discover
833,05-04-25,1076,2087,401,3,796.6,11,Mastercard
834,05-04-25,1016,2043,403,2,2795.04,11,Visa
835,05-04-25,1070,2033,403,1,752.62,32,Mastercard
836,05-04-25,1038,2066,402,0,1032.12,44,Visa
837,05-04-25,1153,2051,403,1,316.76,19,Mastercard
838,05-04-25,1184,2003,404,2,1848.86,64,Visa
839,05-04-25,1066,2053,404,3,0,3,Discover
840,05-04-25,1188,2004,402,2,2967.2,78,Discover
841,05-04-25,1185,2091,402,3,3623.16,11,Mastercard
842,05-04-25,1171,2045,403,1,280.93,33,Visa
843,05-04-25,1168,2071,402,2,1968.51,22,Discover
844,05-04-25,1024,2060,402,2,326.7,65,Mastercard
845,05-04-25,1185,2071,402,2,984.26,33,Visa
846,05-04-25,1167,2011,402,2,327.79,15,Discover
847,05-04-25,1057,2095,403,3,2453.95,32,Discover
848,05-04-25,1084,2047,403,2,803.95,44,Discover
849,05-04-25,1118,2015,404,0,4049.82,19,Discover
850,05-04-25,1162,2074,401,3,659.5,64,Mastercard
851,05-04-25,1049,2064,401,3,882.12,3,Visa
852,05-04-25,1135,2038,404,0,926.51,78,Mastercard
853,05-04-25,1038,2017,402,2,741.92,11,Visa
854,05-04-25,1104,2072,404,1,1134.81,4,Mastercard
855,05-04-25,1080,2091,402,0,2717.37,32,Visa
856,05-04-25,1124,2042,402,2,0,44,Discover
857,05-04-25,1162,2007,401,3,583.39,19,Discover
858,05-04-25,1070,2026,402,1,190.4,64,Mastercard
859,05-04-25,1125,2097,401,1,3031.56,3,Mastercard
860,05-04-25,1157,2055,404,3,53.94,78,Visa
861,05-04-25,1109,2061,404,0,799.68,11,Discover
862,05-04-25,1009,2068,402,2,0,33,Mastercard
863,05-04-25,1003,2041,402,0,2412.63,22,Visa
864,05-04-25,1173,2000,402,1,872.38,65,Discover
865,05-04-25,1177,2044,403,1,373.64,33,Discover
866,05-04-25,1026,2049,403,1,3383.42,15,Discover
867,05-04-25,1016,2005,403,2,686.05,32,Discover
868,05-04-25,1116,2093,403,3,755.94,44,Mastercard
869,05-04-25,1175,2017,403,3,463.7,19,Visa
870,05-04-25,1091,2096,402,1,1209.92,64,Mastercard
871,05-04-25,1103,2002,402,1,779.4,3,Visa
872,05-04-25,1186,2016,402,0,646.04,78,Mastercard
873,05-04-25,1150,2064,402,0,294.04,11,Visa
874,05-04-25,1093,2091,401,3,2717.37,11,Discover
875,05-04-25,1163,2032,401,0,0,32,Discover
876,05-04-25,1169,2013,401,0,935.36,44,Mastercard
877,05-04-25,1176,2014,404,3,1231.5,19,Visa
878,05-04-25,1097,2015,403,3,2699.88,64,Discover
879,05-04-25,1179,2019,402,0,1867.86,3,Mastercard
880,05-04-25,1077,2053,401,2,976.24,78,Visa
881,05-04-25,1159,2077,402,3,561.83,11,Discover
882,05-04-25,1026,2065,401,2,1881.36,33,Discover
883,05-04-25,1029,2013,404,1,0,22,Discover
884,05-04-25,1155,2025,403,1,503.32,65,Discover
885,05-04-25,1091,2090,404,2,171.94,33,Mastercard
886,05-04-25,1041,2005,404,1,385.9,15,Visa
887,05-04-25,1176,2061,403,1,359.86,32,Mastercard
888,05-04-25,1000,2001,401,0,1649.4,44,Visa
889,05-04-25,1146,2085,404,1,653.81,19,Mastercard
890,05-04-25,1023,2099,401,0,1292.64,64,Visa
891,05-04-25,1065,2082,402,3,266.6,3,Discover
892,05-04-25,1075,2033,404,0,2508.75,78,Discover
893,05-04-25,1025,2022,401,2,1073.89,11,Mastercard
894,05-04-25,1092,2086,403,3,894.1,4,Visa
895,05-04-25,1189,2014,401,0,0,32,Discover
896,05-04-25,1002,2017,402,2,0,44,Mastercard
897,05-04-25,1091,2056,403,0,1049.44,19,Visa
898,05-04-25,1095,2043,402,0,0,64,Discover
899,05-04-25,1102,2051,404,2,93.86,3,Discover
900,05-04-25,1098,2088,404,3,0,78,Discover
901,05-04-25,1166,2021,401,1,0,11,Discover
902,05-04-25,1178,2092,401,1,867.98,33,Mastercard
903,05-04-25,1026,2053,404,3,1830.45,22,Visa
904,05-04-25,1046,2078,404,2,454.43,65,Mastercard
905,05-04-25,1156,2003,402,3,1925.9,33,Visa
906,05-04-25,1124,2014,404,3,0,15,Mastercard
907,05-04-25,1011,2008,403,2,106.54,32,Visa
908,05-04-25,1003,2090,402,2,57.31,44,Discover
909,05-04-25,1132,2066,401,3,1548.18,19,Discover
910,05-04-25,1169,2093,402,3,755.94,64,Mastercard
911,05-04-25,1088,2084,404,1,0,3,Visa
912,05-04-25,1142,2078,401,0,568.04,78,Discover
913,05-04-25,1164,2020,404,3,1879.15,11,Mastercard
914,05-04-25,1042,2009,404,2,53.05,22,Visa
915,05-04-25,1061,2042,403,0,167.61,65,Discover
916,05-04-25,1129,2028,404,3,2551.76,33,Discover
917,05-04-25,1060,2010,404,3,544.88,15,Discover
918,05-04-25,1146,2057,401,3,436.98,32,Discover
919,05-04-25,1114,2040,401,3,34.54,44,Mastercard
920,05-04-25,1190,2083,401,0,2304.48,19,Visa
921,05-04-25,1103,2052,401,0,2193.78,64,Mastercard
922,05-04-25,1023,2077,403,1,505.65,3,Visa
923,05-04-25,1167,2085,404,2,387.44,78,Mastercard
924,05-04-25,1093,2006,402,3,594,11,Visa
925,05-04-25,1084,2071,404,2,492.13,4,Discover
926,05-04-25,1183,2057,401,0,873.96,32,Discover
927,05-04-25,1194,2084,402,0,563.7,44,Mastercard
928,05-04-25,1087,2045,403,2,499.42,19,Mastercard
929,05-04-25,1179,2013,401,1,1683.65,64,Visa
930,05-04-25,1126,2017,404,0,927.4,3,Discover
931,05-04-25,1065,2078,402,1,127.81,78,Mastercard
932,05-04-25,1030,2050,402,3,186.78,11,Visa
933,05-04-25,1005,2024,403,0,621.35,33,Discover
934,05-04-25,1193,2053,401,0,1830.45,22,Discover
935,05-04-25,1197,2057,404,1,1179.85,65,Discover
936,05-04-25,1127,2000,401,3,969.31,33,Discover
937,05-04-25,1149,2061,402,1,359.86,15,Mastercard
938,05-04-25,1187,2016,401,3,2584.16,32,Visa
939,05-04-25,1168,2076,403,3,2418.21,44,Mastercard
940,05-04-25,1107,2077,402,2,898.93,19,Visa
941,05-04-25,1101,2043,403,3,3493.8,64,Mastercard
942,05-04-25,1034,2017,404,2,0,3,Visa
943,05-04-25,1179,2070,403,1,61.52,78,Discover
944,05-04-25,1051,2026,403,2,338.5,11,Discover
945,05-04-25,1172,2016,402,2,516.83,11,Mastercard
946,05-04-25,1181,2014,403,3,246.3,32,Visa
947,05-04-25,1149,2073,404,2,799.09,44,Discover
948,05-04-25,1108,2001,401,0,412.35,19,Mastercard
949,05-04-25,1097,2018,401,0,1084.52,64,Visa
950,05-04-25,1051,2034,402,2,217.87,3,Discover
951,05-04-25,1174,2032,402,0,4728,78,Discover
952,05-04-25,1176,2037,402,0,720.28,11,Discover
953,05-04-25,1091,2057,401,1,786.56,33,Discover
954,05-04-25,1190,2082,404,1,239.94,22,Mastercard
955,05-04-25,1130,2089,403,0,413.52,65,Visa
956,05-04-25,1097,2049,404,2,0,33,Mastercard
957,05-04-25,1141,2006,401,2,0,15,Visa
958,05-04-25,1051,2079,404,1,1710.97,32,Mastercard
959,05-04-25,1162,2090,403,1,257.9,44,Visa
960,05-04-25,1198,2092,402,2,771.54,19,Discover
961,05-04-25,1114,2022,401,1,3020.31,64,Discover
962,05-04-25,1044,2094,401,3,493.35,3,Mastercard
963,05-04-25,1010,2054,403,2,720.41,78,Visa
964,05-04-25,1033,2020,403,0,751.66,11,Discover
965,05-04-25,1084,2059,402,0,0,4,Mastercard
966,05-04-25,1039,2041,401,2,0,32,Visa
967,05-04-25,1125,2073,403,0,1997.72,44,Discover
968,05-04-25,1005,2090,403,1,193.43,19,Discover
969,05-04-25,1047,2066,401,1,464.45,64,Discover
970,05-04-25,1106,2069,404,0,464.78,3,Discover
971,05-04-25,1089,2028,402,2,0,78,Mastercard
972,05-04-25,1084,2046,403,1,0,11,Visa
973,05-04-25,1192,2079,404,0,950.54,33,Mastercard
974,05-04-25,1029,2085,403,3,726.45,22,Visa
975,05-04-25,1061,2082,402,0,533.2,65,Mastercard
976,05-04-25,1174,2041,404,0,804.21,33,Visa
977,05-04-25,1098,2032,403,0,0,15,Discover
978,05-04-25,1132,2098,403,3,3631.44,32,Discover
979,05-04-25,1124,2005,403,1,1157.71,44,Mastercard
980,05-04-25,1082,2065,401,0,1411.02,19,Visa
981,05-04-25,1042,2098,401,0,4539.3,64,Discover
982,05-04-25,1053,2085,402,3,726.45,3,Mastercard
983,05-04-25,1026,2026,404,0,423.12,78,Visa
984,05-04-25,1191,2087,402,0,477.96,11,Discover
985,05-04-25,1117,2091,403,0,1811.58,22,Discover
986,05-04-25,1022,2009,401,1,119.36,65,Discover
987,05-04-25,1064,2071,401,1,1107.29,33,Discover
988,05-04-25,1066,2052,404,3,5118.82,15,Mastercard
989,05-04-25,1161,2051,404,2,375.42,32,Visa
990,05-04-25,1004,2049,401,0,939.84,44,Mastercard
991,05-04-25,1164,2092,401,0,2893.26,19,Visa
992,05-04-25,1179,2009,403,0,66.31,64,Mastercard
993,05-04-25,1074,2087,403,0,477.96,3,Visa
994,05-04-25,1072,2097,404,3,842.1,78,Discover
995,05-04-25,1101,2084,401,3,1127.4,11,Discover
996,05-04-25,1040,2068,402,1,2952.86,4,Mastercard
997,05-04-25,1191,2050,403,1,504.31,32,Mastercard
998,05-04-25,1076,2086,403,0,2682.3,44,Visa
999,05-04-25,1141,2071,402,0,1230.32,19,Discover
1000,05-04-25,1010,2000,404,0,3877.24,64,Mastercard
1001,05-04-25,1078,2026,403,1,761.62,3,Visa
1002,05-04-25,1105,2082,402,1,239.94,78,Discover
1003,05-04-25,1047,2028,403,1,1148.29,11,Discover
1004,05-04-25,1029,2023,401,3,2818.62,33,Discover
1005,05-04-25,1165,2070,401,2,54.69,22,Discover
1006,05-04-25,1171,2008,403,0,133.18,65,Mastercard
1007,05-04-25,1050,2092,404,2,771.54,33,Visa
1008,05-04-25,1091,2016,402,0,1292.08,15,Mastercard
1009,05-04-25,1072,2079,401,1,855.49,32,Visa
1010,05-04-25,1081,2062,404,2,495.49,44,Mastercard
1011,05-04-25,1157,2084,403,1,253.67,19,Visa
1012,05-04-25,1144,2072,403,2,672.48,64,Discover
1013,05-04-25,1109,2021,401,2,668.33,3,Discover
1014,05-04-25,1063,2028,404,2,510.35,78,Mastercard
1015,05-04-25,1092,2017,403,3,1854.8,11,Visa
1016,05-04-25,1118,2057,403,2,699.17,11,Discover
1017,05-04-25,1124,2070,401,1,30.76,32,Mastercard
1018,05-04-25,1165,2077,401,2,449.46,44,Visa
1019,05-04-25,1035,2068,402,2,1968.58,19,Discover
1020,05-04-25,1187,2080,401,0,0,64,Discover
1021,05-04-25,1004,2064,401,3,882.12,3,Discover
1022,05-04-25,1196,2075,402,0,2341.92,78,Discover
1023,05-04-25,1141,2033,404,1,0,11,Mastercard
1024,05-04-25,1093,2050,402,2,448.27,33,Visa
1025,05-04-25,1034,2059,401,3,1536.15,22,Mastercard
1026,05-04-25,1093,2064,401,1,793.91,65,Visa
1027,05-04-25,1157,2087,402,1,286.78,33,Mastercard
1028,05-04-25,1114,2020,402,1,676.49,15,Visa
1029,05-04-25,1188,2093,404,2,1814.26,32,Discover
1030,05-04-25,1010,2028,404,1,1148.29,44,Discover
1031,05-04-25,1016,2033,403,1,2257.88,19,Mastercard
1032,05-04-25,1010,2085,402,2,387.44,64,Visa
1033,05-04-25,1099,2060,404,0,0,3,Discover
1034,05-04-25,1010,2083,403,0,768.16,78,Mastercard
1035,05-04-25,1180,2066,403,2,1238.54,11,Visa
1036,05-04-25,1148,2069,402,3,697.17,4,Discover
1037,05-04-25,1167,2048,403,0,1072.89,32,Discover
1038,05-04-25,1132,2032,404,1,851.04,44,Discover
1039,05-04-25,1132,2051,403,2,187.71,19,Discover
1040,05-04-25,1124,2061,401,1,0,64,Mastercard
1041,05-04-25,1112,2021,402,0,835.41,3,Visa
1042,05-04-25,1131,2082,403,1,239.94,78,Mastercard
1043,05-04-25,1038,2023,402,2,0,11,Visa
1044,05-04-25,1154,2091,401,1,3260.84,33,Mastercard
1045,05-04-25,1106,2042,401,3,1173.27,22,Visa
1046,05-04-25,1172,2061,404,1,719.71,65,Discover
1047,05-04-25,1151,2020,404,0,1127.49,33,Discover
1048,05-04-25,1062,2005,402,1,385.9,15,Mastercard
1049,05-04-25,1034,2080,401,1,2996.14,32,Visa
1050,05-04-25,1014,2021,403,1,1503.74,44,Discover
1051,05-04-25,1132,2051,401,2,281.57,19,Mastercard
1052,05-04-25,1021,2027,404,3,775.83,64,Visa
1053,05-04-25,1123,2021,402,3,0,3,Discover
1054,05-04-25,1153,2018,402,2,867.62,78,Discover
1055,05-04-25,1042,2092,403,3,1446.63,11,Discover
1056,05-04-25,1152,2075,401,1,2107.73,22,Discover
1057,05-04-25,1096,2049,402,0,939.84,65,Mastercard
1058,05-04-25,1004,2025,404,1,0,33,Visa
1059,05-04-25,1155,2012,402,3,623.19,15,Mastercard
1060,05-04-25,1157,2076,401,0,2418.21,32,Visa
1061,05-04-25,1023,2061,402,0,199.92,44,Mastercard
1062,05-04-25,1198,2086,404,3,894.1,19,Visa
1063,05-04-25,1094,2005,404,1,771.8,64,Discover
1064,05-04-25,1123,2098,404,2,3631.44,3,Discover
1065,05-04-25,1150,2094,401,3,2466.75,78,Mastercard
1066,05-04-25,1034,2032,404,1,1702.08,11,Mastercard
1067,05-04-25,1021,2036,404,2,348.77,4,Visa
1068,05-04-25,1048,2000,401,0,4846.55,32,Discover
1069,05-04-25,1133,2000,404,1,872.38,44,Mastercard
1070,05-04-25,1176,2040,404,2,55.26,19,Visa
1071,05-04-25,1027,2019,404,2,747.14,64,Discover
1072,05-04-25,1066,2068,404,2,1968.58,3,Discover
1073,05-04-25,1156,2035,404,1,0,78,Discover
1074,05-04-25,1105,2070,404,1,0,11,Discover
1075,05-04-25,1094,2071,404,2,984.26,33,Mastercard
1076,05-04-25,1078,2073,403,3,499.43,22,Visa
1077,05-04-25,1188,2017,401,1,417.33,65,Mastercard
1078,05-04-25,1114,2089,402,0,827.04,33,Visa
1079,05-04-25,1054,2065,404,2,376.27,15,Mastercard
1080,05-04-25,1140,2078,401,1,255.62,32,Visa
1081,05-04-25,1099,2081,401,0,1492.44,44,Discover
1082,05-04-25,1037,2060,404,0,1225.14,19,Discover
1083,05-04-25,1016,2033,402,2,2007,64,Mastercard
1084,05-04-25,1020,2077,401,3,561.83,3,Visa
1085,05-04-25,1102,2078,403,0,142.01,78,Discover
1086,05-04-25,1198,2022,404,3,671.18,11,Mastercard
1087,05-04-25,1002,2025,403,1,503.32,11,Visa
1088,05-04-25,1008,2076,402,1,1450.93,32,Discover
1089,05-04-25,1172,2004,403,1,834.52,44,Discover
1090,05-04-25,1167,2000,402,0,969.31,19,Discover
1091,05-04-25,1070,2099,404,2,1551.17,64,Discover
1092,05-04-25,1171,2050,404,1,168.1,3,Mastercard
1093,05-04-25,1132,2001,401,0,2061.75,78,Visa
1094,05-04-25,1140,2036,403,2,348.77,11,Mastercard
1095,05-04-25,1070,2028,402,3,2551.76,33,Visa
1096,05-04-25,1103,2073,401,2,0,22,Mastercard
1097,05-04-25,1044,2052,401,0,2193.78,65,Visa
1098,05-04-25,1128,2037,403,0,0,33,Discover
1099,05-04-25,1131,2032,403,3,4728,15,Discover
1100,05-04-25,1096,2072,404,1,378.27,32,Mastercard
1101,05-04-25,1193,2043,404,3,2620.35,44,Visa
1102,05-04-25,1150,2003,404,0,1155.54,19,Discover
1103,05-04-25,1066,2008,404,1,59.93,64,Mastercard
1104,05-04-25,1173,2089,402,2,0,3,Visa
1105,05-04-25,1105,2045,401,2,499.42,78,Discover
1106,05-04-25,1063,2036,401,3,653.94,11,Discover
1107,05-04-25,1172,2095,403,0,981.58,4,Discover
1108,05-04-25,1141,2022,404,2,0,32,Discover
1109,05-04-25,1090,2027,403,1,698.25,44,Mastercard
1110,05-04-25,1191,2087,402,3,955.92,19,Visa
1111,05-04-25,1188,2025,402,1,251.66,64,Mastercard
1112,05-04-25,1067,2026,402,1,380.81,3,Visa
1113,05-04-25,1063,2079,403,1,1710.97,78,Mastercard
1114,05-04-25,1199,2013,401,0,5612.16,11,Visa
1115,05-04-25,1173,2084,404,0,281.85,33,Discover
1116,05-04-25,1195,2069,401,3,697.17,22,Discover
1117,05-04-25,1095,2079,403,3,950.54,65,Mastercard
1118,05-04-25,1147,2035,404,1,809.99,33,Visa
1119,05-04-25,1195,2065,403,3,1411.02,15,Discover
1120,05-04-25,1056,2096,402,0,0,32,Mastercard
1121,05-04-25,1134,2054,404,0,3602.04,44,Visa
1122,05-04-25,1128,2044,404,1,373.64,19,Discover
1123,05-04-25,1117,2015,404,2,1619.93,64,Discover
1124,05-04-25,1176,2001,401,1,371.12,3,Discover
1125,05-04-25,1097,2074,401,2,527.6,78,Discover
1126,05-04-25,1092,2078,403,1,383.43,11,Mastercard
1127,05-04-25,1140,2033,402,2,1338,22,Visa
1128,05-04-25,1120,2078,403,2,227.22,65,Mastercard
1129,05-04-25,1047,2063,404,1,0,33,Visa
1130,05-04-25,1107,2089,403,2,330.82,15,Mastercard
1131,05-04-25,1102,2035,404,1,1619.98,32,Visa
1132,05-04-25,1146,2016,402,0,0,44,Discover
1133,05-04-25,1184,2034,402,3,680.85,19,Discover
1134,05-04-25,1097,2025,402,1,1258.29,64,Mastercard
1135,05-04-25,1121,2001,402,3,0,3,Mastercard
1136,05-04-25,1127,2017,403,3,0,78,Visa
1137,05-04-25,1076,2032,401,3,6619.2,11,Discover
1138,05-04-25,1025,2088,402,0,0,4,Mastercard
1139,05-04-25,1055,2032,404,0,945.6,32,Visa
1140,05-04-25,1115,2095,403,2,0,44,Discover
1141,05-04-25,1092,2046,403,2,80.23,19,Discover
1142,05-04-25,1005,2052,401,2,1170.02,64,Discover
1143,05-04-25,1173,2077,402,1,1516.94,3,Discover
1144,05-04-25,1199,2036,403,2,871.92,78,Mastercard
1145,05-04-25,1172,2065,404,3,2822.04,11,Visa
1146,05-04-25,1020,2048,403,3,1072.89,33,Mastercard
1147,05-04-25,1161,2018,402,2,1301.42,22,Visa
1148,05-04-25,1107,2080,404,0,4993.56,65,Mastercard
1149,05-04-25,1020,2020,403,1,1014.74,33,Visa
1150,05-04-25,1080,2040,403,2,55.26,15,Discover
1151,05-04-25,1154,2082,404,2,639.84,32,Discover
1152,05-04-25,1113,2099,403,3,646.32,44,Mastercard
1153,05-04-25,1105,2021,402,0,835.41,19,Visa
1154,05-04-25,1032,2093,402,2,2419.01,64,Discover
1155,05-04-25,1190,2089,401,1,0,3,Mastercard
1156,05-04-25,1042,2050,401,0,1120.68,78,Visa
1157,05-04-25,1016,2060,401,0,816.76,11,Discover
1158,05-04-25,1197,2050,401,0,560.34,11,Discover
1159,05-04-25,1067,2079,402,0,1901.08,32,Discover
1160,05-04-25,1167,2049,403,1,0,44,Discover
1161,05-04-25,1063,2094,403,3,493.35,19,Mastercard
1162,05-04-25,1160,2016,402,1,1162.87,64,Visa
1163,05-04-25,1007,2004,403,2,2225.4,3,Mastercard
1164,05-04-25,1121,2059,403,3,2048.2,78,Visa
1165,05-04-25,1034,2089,402,3,2481.12,11,Mastercard
1166,05-04-25,1161,2095,404,2,392.63,33,Visa
1167,05-04-25,1088,2061,402,0,799.68,22,Discover
1168,05-04-25,1113,2039,403,3,976.44,65,Discover
1169,05-04-25,1066,2019,403,0,933.93,33,Mastercard
1170,05-04-25,1000,2066,402,2,412.85,15,Visa
1171,05-04-25,1073,2060,401,3,0,32,Discover
1172,05-04-25,1193,2061,403,0,199.92,44,Mastercard
1173,05-04-25,1196,2055,403,1,194.18,19,Visa
1174,05-04-25,1001,2070,403,1,61.52,64,Discover
1175,05-04-25,1105,2071,404,3,615.16,3,Discover
1176,05-04-25,1063,2020,404,3,375.83,78,Discover
1177,05-04-25,1056,2033,401,3,836.25,11,Discover
1178,05-04-25,1160,2030,403,2,271.95,4,Mastercard
1179,05-04-25,1166,2095,403,3,1472.37,32,Visa
1180,05-04-25,1048,2008,402,1,0,44,Mastercard
1181,05-04-25,1074,2014,404,3,738.9,19,Visa
1182,05-04-25,1069,2089,404,1,372.17,64,Mastercard
1183,05-04-25,1082,2002,402,0,1732,3,Visa
1184,05-04-25,1136,2002,402,0,1732,78,Discover
1185,05-04-25,1072,2034,402,3,0,11,Discover
1186,05-04-25,1186,2001,402,0,824.7,33,Mastercard
1187,05-04-25,1038,2001,404,1,0,22,Visa
1188,05-04-25,1087,2053,403,3,2440.6,65,Discover
1189,05-04-25,1095,2059,401,2,1638.56,33,Mastercard
1190,05-04-25,1020,2096,402,0,2688.72,15,Visa
1191,05-04-25,1068,2099,404,0,1938.96,32,Discover
1192,05-04-25,1139,2060,402,1,1102.63,44,Discover
1193,05-04-25,1064,2048,401,0,715.26,19,Discover
1194,05-04-25,1196,2091,402,3,0,64,Discover
1195,05-04-25,1197,2056,402,0,1049.44,3,Mastercard
1196,05-04-25,1050,2058,401,1,1800.22,78,Visa
1197,05-04-25,1121,2049,403,2,751.87,11,Mastercard
1198,05-04-25,1040,2080,401,0,1664.52,22,Visa
1199,05-04-25,1064,2061,403,1,179.93,65,Mastercard
1200,05-04-25,1092,2006,402,0,198,33,Visa
1201,05-04-25,1060,2081,404,2,1193.95,15,Discover
1202,05-04-25,1003,2021,403,0,2506.23,32,Discover
1203,05-04-25,1101,2031,401,0,1130.6,44,Mastercard
1204,05-04-25,1148,2088,404,1,0,19,Mastercard
1205,05-04-25,1095,2098,401,1,2451.22,64,Visa
1206,05-04-25,1040,2063,401,2,883.94,3,Discover
1207,05-04-25,1194,2080,401,0,1664.52,78,Mastercard
1208,05-04-25,1091,2082,402,0,0,11,Visa
1209,05-04-25,1032,2062,402,2,1981.95,4,Discover
